$wd
[1] "/home/rstudio/udpipe.models.ud"

$date
[1] "2018-01-11"

$language
[1] "czech-cac"

$treebank
[1] "cs_cac"

$ud
[1] "https://raw.githubusercontent.com/UniversalDependencies/UD_Czech-CAC/master"

$ud.train
[1] "https://raw.githubusercontent.com/UniversalDependencies/UD_Czech-CAC/master/cs_cac-ud-train.conllu"

$ud.dev
[1] "https://raw.githubusercontent.com/UniversalDependencies/UD_Czech-CAC/master/cs_cac-ud-dev.conllu"

$ud.test
[1] "https://raw.githubusercontent.com/UniversalDependencies/UD_Czech-CAC/master/cs_cac-ud-test.conllu"

$wordvectors
[1] "https://s3-us-west-1.amazonaws.com/fasttext-vectors/wiki.cs.vec"

$modelname
[1] "czech-cac-ud-2.1-20180111.udpipe"

$modeloutput
[1] "/home/rstudio/udpipe.models.ud/models/czech-cac-ud-2.1-20180111.udpipe"

Starting training using file /tmp/RtmphmGpav/file532a21942d1b.txt
100K200K300K400KVocab size: 29008
Words in train file: 459835
  |                                                                              |                                                                      |   0%  |                                                                              |                                                                      |   1%  |                                                                              |=                                                                     |   1%  |                                                                              |=                                                                     |   2%  |                                                                              |==                                                                    |   2%  |                                                                              |==                                                                    |   3%  |                                                                              |==                                                                    |   4%  |                                                                              |===                                                                   |   4%  |                                                                              |===                                                                   |   5%  |                                                                              |====                                                                  |   5%  |                                                                              |====                                                                  |   6%  |                                                                              |=====                                                                 |   6%  |                                                                              |=====                                                                 |   7%  |                                                                              |=====                                                                 |   8%  |                                                                              |======                                                                |   8%  |                                                                              |======                                                                |   9%  |                                                                              |=======                                                               |   9%  |                                                                              |=======                                                               |  10%  |                                                                              |=======                                                               |  11%  |                                                                              |========                                                              |  11%  |                                                                              |========                                                              |  12%  |                                                                              |=========                                                             |  12%  |                                                                              |=========                                                             |  13%  |                                                                              |=========                                                             |  14%  |                                                                              |==========                                                            |  14%  |                                                                              |==========                                                            |  15%  |                                                                              |===========                                                           |  15%  |                                                                              |===========                                                           |  16%  |                                                                              |============                                                          |  16%  |                                                                              |============                                                          |  17%  |                                                                              |============                                                          |  18%  |                                                                              |=============                                                         |  18%  |                                                                              |=============                                                         |  19%  |                                                                              |==============                                                        |  19%  |                                                                              |==============                                                        |  20%  |                                                                              |==============                                                        |  21%  |                                                                              |===============                                                       |  21%  |                                                                              |===============                                                       |  22%  |                                                                              |================                                                      |  22%  |                                                                              |================                                                      |  23%  |                                                                              |================                                                      |  24%  |                                                                              |=================                                                     |  24%  |                                                                              |=================                                                     |  25%  |                                                                              |==================                                                    |  25%  |                                                                              |==================                                                    |  26%  |                                                                              |===================                                                   |  26%  |                                                                              |===================                                                   |  27%  |                                                                              |===================                                                   |  28%  |                                                                              |====================                                                  |  28%  |                                                                              |====================                                                  |  29%  |                                                                              |=====================                                                 |  29%  |                                                                              |=====================                                                 |  30%  |                                                                              |=====================                                                 |  31%  |                                                                              |======================                                                |  31%  |                                                                              |======================                                                |  32%  |                                                                              |=======================                                               |  32%  |                                                                              |=======================                                               |  33%  |                                                                              |=======================                                               |  34%  |                                                                              |========================                                              |  34%  |                                                                              |========================                                              |  35%  |                                                                              |=========================                                             |  35%  |                                                                              |=========================                                             |  36%  |                                                                              |==========================                                            |  36%  |                                                                              |==========================                                            |  37%  |                                                                              |==========================                                            |  38%  |                                                                              |===========================                                           |  38%  |                                                                              |===========================                                           |  39%  |                                                                              |============================                                          |  39%  |                                                                              |============================                                          |  40%  |                                                                              |============================                                          |  41%  |                                                                              |=============================                                         |  41%  |                                                                              |=============================                                         |  42%  |                                                                              |==============================                                        |  42%  |                                                                              |==============================                                        |  43%  |                                                                              |==============================                                        |  44%  |                                                                              |===============================                                       |  44%  |                                                                              |===============================                                       |  45%  |                                                                              |================================                                      |  45%  |                                                                              |================================                                      |  46%  |                                                                              |=================================                                     |  46%  |                                                                              |=================================                                     |  47%  |                                                                              |=================================                                     |  48%  |                                                                              |==================================                                    |  48%  |                                                                              |==================================                                    |  49%  |                                                                              |===================================                                   |  49%  |                                                                              |===================================                                   |  50%  |                                                                              |===================================                                   |  51%  |                                                                              |====================================                                  |  51%  |                                                                              |====================================                                  |  52%  |                                                                              |=====================================                                 |  52%  |                                                                              |=====================================                                 |  53%  |                                                                              |=====================================                                 |  54%  |                                                                              |======================================                                |  54%  |                                                                              |======================================                                |  55%  |                                                                              |=======================================                               |  55%  |                                                                              |=======================================                               |  56%  |                                                                              |========================================                              |  56%  |                                                                              |========================================                              |  57%  |                                                                              |========================================                              |  58%  |                                                                              |=========================================                             |  58%  |                                                                              |=========================================                             |  59%  |                                                                              |==========================================                            |  59%  |                                                                              |==========================================                            |  60%  |                                                                              |==========================================                            |  61%  |                                                                              |===========================================                           |  61%  |                                                                              |===========================================                           |  62%  |                                                                              |============================================                          |  62%  |                                                                              |============================================                          |  63%  |                                                                              |============================================                          |  64%  |                                                                              |=============================================                         |  64%  |                                                                              |=============================================                         |  65%  |                                                                              |==============================================                        |  65%  |                                                                              |==============================================                        |  66%  |                                                                              |===============================================                       |  66%  |                                                                              |===============================================                       |  67%  |                                                                              |===============================================                       |  68%  |                                                                              |================================================                      |  68%  |                                                                              |================================================                      |  69%  |                                                                              |=================================================                     |  69%  |                                                                              |=================================================                     |  70%  |                                                                              |=================================================                     |  71%  |                                                                              |==================================================                    |  71%  |                                                                              |==================================================                    |  72%  |                                                                              |===================================================                   |  72%  |                                                                              |===================================================                   |  73%  |                                                                              |===================================================                   |  74%  |                                                                              |====================================================                  |  74%  |                                                                              |====================================================                  |  75%  |                                                                              |=====================================================                 |  75%  |                                                                              |=====================================================                 |  76%  |                                                                              |======================================================                |  76%  |                                                                              |======================================================                |  77%  |                                                                              |======================================================                |  78%  |                                                                              |=======================================================               |  78%  |                                                                              |=======================================================               |  79%  |                                                                              |========================================================              |  79%  |                                                                              |========================================================              |  80%  |                                                                              |========================================================              |  81%  |                                                                              |=========================================================             |  81%  |                                                                              |=========================================================             |  82%  |                                                                              |==========================================================            |  82%  |                                                                              |==========================================================            |  83%  |                                                                              |==========================================================            |  84%  |                                                                              |===========================================================           |  84%  |                                                                              |===========================================================           |  85%  |                                                                              |============================================================          |  85%  |                                                                              |============================================================          |  86%  |                                                                              |=============================================================         |  86%  |                                                                              |=============================================================         |  87%  |                                                                              |=============================================================         |  88%  |                                                                              |==============================================================        |  88%  |                                                                              |==============================================================        |  89%  |                                                                              |===============================================================       |  89%  |                                                                              |===============================================================       |  90%  |                                                                              |===============================================================       |  91%  |                                                                              |================================================================      |  91%  |                                                                              |================================================================      |  92%  |                                                                              |=================================================================     |  92%  |                                                                              |=================================================================     |  93%  |                                                                              |=================================================================     |  94%  |                                                                              |==================================================================    |  94%  |                                                                              |==================================================================    |  95%  |                                                                              |===================================================================   |  95%  |                                                                              |===================================================================   |  96%  |                                                                              |====================================================================  |  96%  |                                                                              |====================================================================  |  97%  |                                                                              |====================================================================  |  98%  |                                                                              |===================================================================== |  98%  |                                                                              |===================================================================== |  99%  |                                                                              |======================================================================|  99%  |                                                                              |======================================================================| 100%
[1] "2018-01-11 16:30:52 UTC"
Training tokenizer with the following options: tokenize_url=1, allow_spaces=0, dimension=24
  epochs=100, batch_size=50, learning_rate=0.0050, dropout=0.1000, early_stopping=1
Epoch 1, logprob: -8.0365e+04, training acc: 94.77%, heldout tokens: 100.00%P/100.00%R/100.00%, sentences: 99.34%P/99.34%R/99.34%
Epoch 2, logprob: -3.8273e+03, training acc: 99.72%, heldout tokens: 100.00%P/100.00%R/100.00%, sentences: 99.34%P/99.34%R/99.34%
Epoch 3, logprob: -3.5715e+03, training acc: 99.73%, heldout tokens: 100.00%P/100.00%R/100.00%, sentences: 99.34%P/99.34%R/99.34%
Epoch 4, logprob: -3.5296e+03, training acc: 99.73%, heldout tokens: 100.00%P/100.00%R/100.00%, sentences: 99.01%P/99.17%R/99.09%
Epoch 5, logprob: -3.5072e+03, training acc: 99.73%, heldout tokens: 100.00%P/100.00%R/100.00%, sentences: 99.34%P/99.34%R/99.34%
Epoch 6, logprob: -3.4148e+03, training acc: 99.73%, heldout tokens: 100.00%P/100.00%R/100.00%, sentences: 99.34%P/99.34%R/99.34%
Epoch 7, logprob: -3.4573e+03, training acc: 99.73%, heldout tokens: 100.00%P/100.00%R/100.00%, sentences: 99.34%P/99.34%R/99.34%
Epoch 8, logprob: -3.2562e+03, training acc: 99.74%, heldout tokens: 100.00%P/100.00%R/100.00%, sentences: 99.01%P/99.67%R/99.34%
Epoch 9, logprob: -3.1807e+03, training acc: 99.75%, heldout tokens: 100.00%P/100.00%R/100.00%, sentences: 98.68%P/99.50%R/99.09%
Epoch 10, logprob: -2.9701e+03, training acc: 99.76%, heldout tokens: 100.00%P/100.00%R/100.00%, sentences: 99.01%P/99.67%R/99.34%
Epoch 11, logprob: -2.9725e+03, training acc: 99.77%, heldout tokens: 100.00%P/100.00%R/100.00%, sentences: 99.34%P/99.34%R/99.34%
Epoch 12, logprob: -3.0728e+03, training acc: 99.77%, heldout tokens: 100.00%P/100.00%R/100.00%, sentences: 99.34%P/99.34%R/99.34%
Epoch 13, logprob: -2.9046e+03, training acc: 99.77%, heldout tokens: 100.00%P/100.00%R/100.00%, sentences: 98.68%P/99.50%R/99.09%
Epoch 14, logprob: -2.8759e+03, training acc: 99.77%, heldout tokens: 100.00%P/100.00%R/100.00%, sentences: 99.34%P/99.34%R/99.34%
Epoch 15, logprob: -2.9371e+03, training acc: 99.76%, heldout tokens: 100.00%P/100.00%R/100.00%, sentences: 99.34%P/99.34%R/99.34%
Epoch 16, logprob: -2.8108e+03, training acc: 99.77%, heldout tokens: 100.00%P/100.00%R/100.00%, sentences: 98.68%P/99.50%R/99.09%
Epoch 17, logprob: -2.9525e+03, training acc: 99.76%, heldout tokens: 100.00%P/100.00%R/100.00%, sentences: 99.34%P/99.34%R/99.34%
Epoch 18, logprob: -2.7975e+03, training acc: 99.79%, heldout tokens: 100.00%P/100.00%R/100.00%, sentences: 98.36%P/99.34%R/98.84%
Epoch 19, logprob: -2.6680e+03, training acc: 99.79%, heldout tokens: 100.00%P/100.00%R/100.00%, sentences: 99.01%P/99.67%R/99.34%
Epoch 20, logprob: -2.6886e+03, training acc: 99.79%, heldout tokens: 100.00%P/100.00%R/100.00%, sentences: 99.34%P/99.34%R/99.34%
Epoch 21, logprob: -2.8147e+03, training acc: 99.78%, heldout tokens: 100.00%P/100.00%R/100.00%, sentences: 98.85%P/99.50%R/99.17%
Epoch 22, logprob: -2.7034e+03, training acc: 99.79%, heldout tokens: 100.00%P/100.00%R/100.00%, sentences: 98.36%P/99.34%R/98.84%
Epoch 23, logprob: -2.6573e+03, training acc: 99.79%, heldout tokens: 100.00%P/100.00%R/100.00%, sentences: 99.34%P/99.34%R/99.34%
Epoch 24, logprob: -2.7129e+03, training acc: 99.78%, heldout tokens: 100.00%P/100.00%R/100.00%, sentences: 99.34%P/99.34%R/99.34%
Epoch 25, logprob: -2.6186e+03, training acc: 99.79%, heldout tokens: 100.00%P/100.00%R/100.00%, sentences: 99.01%P/99.17%R/99.09%
Epoch 26, logprob: -2.6739e+03, training acc: 99.78%, heldout tokens: 100.00%P/100.00%R/100.00%, sentences: 99.34%P/99.34%R/99.34%
Epoch 27, logprob: -2.7977e+03, training acc: 99.77%, heldout tokens: 100.00%P/100.00%R/100.00%, sentences: 99.34%P/99.34%R/99.34%
Epoch 28, logprob: -2.5979e+03, training acc: 99.79%, heldout tokens: 100.00%P/100.00%R/100.00%, sentences: 99.34%P/99.34%R/99.34%
Epoch 29, logprob: -2.6241e+03, training acc: 99.79%, heldout tokens: 100.00%P/100.00%R/100.00%, sentences: 99.34%P/99.34%R/99.34%
Epoch 30, logprob: -2.5906e+03, training acc: 99.80%, heldout tokens: 100.00%P/100.00%R/100.00%, sentences: 98.68%P/99.50%R/99.09%
Epoch 31, logprob: -2.6918e+03, training acc: 99.78%, heldout tokens: 100.00%P/100.00%R/100.00%, sentences: 99.50%P/98.84%R/99.17%
Epoch 32, logprob: -2.6404e+03, training acc: 99.79%, heldout tokens: 100.00%P/100.00%R/100.00%, sentences: 98.68%P/99.50%R/99.09%
Epoch 33, logprob: -2.5339e+03, training acc: 99.79%, heldout tokens: 100.00%P/100.00%R/100.00%, sentences: 99.01%P/99.17%R/99.09%
Epoch 34, logprob: -2.5493e+03, training acc: 99.80%, heldout tokens: 100.00%P/100.00%R/100.00%, sentences: 99.50%P/98.84%R/99.17%
Epoch 35, logprob: -2.5628e+03, training acc: 99.79%, heldout tokens: 100.00%P/100.00%R/100.00%, sentences: 98.84%P/99.00%R/98.92%
Epoch 36, logprob: -2.5509e+03, training acc: 99.80%, heldout tokens: 100.00%P/100.00%R/100.00%, sentences: 99.01%P/99.17%R/99.09%
Epoch 37, logprob: -2.4919e+03, training acc: 99.81%, heldout tokens: 100.00%P/100.00%R/100.00%, sentences: 99.01%P/99.17%R/99.09%
Epoch 38, logprob: -2.5822e+03, training acc: 99.79%, heldout tokens: 100.00%P/100.00%R/100.00%, sentences: 98.36%P/99.34%R/98.84%
Epoch 39, logprob: -2.4614e+03, training acc: 99.80%, heldout tokens: 100.00%P/100.00%R/100.00%, sentences: 98.52%P/99.34%R/98.93%
Epoch 40, logprob: -2.5901e+03, training acc: 99.78%, heldout tokens: 100.00%P/100.00%R/100.00%, sentences: 99.34%P/99.34%R/99.34%
Epoch 41, logprob: -2.6377e+03, training acc: 99.79%, heldout tokens: 100.00%P/100.00%R/100.00%, sentences: 99.34%P/99.34%R/99.34%
Epoch 42, logprob: -2.4771e+03, training acc: 99.80%, heldout tokens: 100.00%P/100.00%R/100.00%, sentences: 99.01%P/99.50%R/99.26%
Epoch 43, logprob: -2.4866e+03, training acc: 99.81%, heldout tokens: 100.00%P/100.00%R/100.00%, sentences: 99.34%P/99.34%R/99.34%
Epoch 44, logprob: -2.5759e+03, training acc: 99.79%, heldout tokens: 100.00%P/100.00%R/100.00%, sentences: 99.83%P/99.00%R/99.42%
Epoch 45, logprob: -2.4257e+03, training acc: 99.81%, heldout tokens: 100.00%P/100.00%R/100.00%, sentences: 98.68%P/99.00%R/98.84%
Epoch 46, logprob: -2.4585e+03, training acc: 99.81%, heldout tokens: 100.00%P/100.00%R/100.00%, sentences: 99.83%P/99.00%R/99.42%
Epoch 47, logprob: -2.5634e+03, training acc: 99.79%, heldout tokens: 100.00%P/100.00%R/100.00%, sentences: 99.34%P/99.34%R/99.34%
