$wd
[1] "/home/rstudio/udpipe.models.ud"

$date
[1] "2018-01-11"

$language
[1] "afrikaans"

$treebank
[1] "af"

$ud
[1] "https://raw.githubusercontent.com/UniversalDependencies/UD_Afrikaans/master"

$ud.train
[1] "https://raw.githubusercontent.com/UniversalDependencies/UD_Afrikaans/master/af-ud-train.conllu"

$ud.dev
[1] "https://raw.githubusercontent.com/UniversalDependencies/UD_Afrikaans/master/af-ud-dev.conllu"

$ud.test
[1] "https://raw.githubusercontent.com/UniversalDependencies/UD_Afrikaans/master/af-ud-test.conllu"

$wordvectors
[1] "https://s3-us-west-1.amazonaws.com/fasttext-vectors/wiki.af.vec"

$modelname
[1] "afrikaans-ud-2.1-20180111.udpipe"

$modeloutput
[1] "/home/rstudio/udpipe.models.ud/models/afrikaans-ud-2.1-20180111.udpipe"

Starting training using file /tmp/Rtmp8nT93u/file53284c40e8c0.txt
Vocab size: 2367
Words in train file: 32495
  |                                                                              |                                                                      |   0%  |                                                                              |                                                                      |   1%  |                                                                              |=                                                                     |   1%  |                                                                              |=                                                                     |   2%  |                                                                              |==                                                                    |   2%  |                                                                              |==                                                                    |   3%  |                                                                              |==                                                                    |   4%  |                                                                              |===                                                                   |   4%  |                                                                              |===                                                                   |   5%  |                                                                              |====                                                                  |   5%  |                                                                              |====                                                                  |   6%  |                                                                              |=====                                                                 |   6%  |                                                                              |=====                                                                 |   7%  |                                                                              |=====                                                                 |   8%  |                                                                              |======                                                                |   8%  |                                                                              |======                                                                |   9%  |                                                                              |=======                                                               |   9%  |                                                                              |=======                                                               |  10%  |                                                                              |=======                                                               |  11%  |                                                                              |========                                                              |  11%  |                                                                              |========                                                              |  12%  |                                                                              |=========                                                             |  12%  |                                                                              |=========                                                             |  13%  |                                                                              |=========                                                             |  14%  |                                                                              |==========                                                            |  14%  |                                                                              |==========                                                            |  15%  |                                                                              |===========                                                           |  15%  |                                                                              |===========                                                           |  16%  |                                                                              |============                                                          |  16%  |                                                                              |============                                                          |  17%  |                                                                              |============                                                          |  18%  |                                                                              |=============                                                         |  18%  |                                                                              |=============                                                         |  19%  |                                                                              |==============                                                        |  19%  |                                                                              |==============                                                        |  20%  |                                                                              |==============                                                        |  21%  |                                                                              |===============                                                       |  21%  |                                                                              |===============                                                       |  22%  |                                                                              |================                                                      |  22%  |                                                                              |================                                                      |  23%  |                                                                              |================                                                      |  24%  |                                                                              |=================                                                     |  24%  |                                                                              |=================                                                     |  25%  |                                                                              |==================                                                    |  25%  |                                                                              |==================                                                    |  26%  |                                                                              |===================                                                   |  26%  |                                                                              |===================                                                   |  27%  |                                                                              |===================                                                   |  28%  |                                                                              |====================                                                  |  28%  |                                                                              |====================                                                  |  29%  |                                                                              |=====================                                                 |  29%  |                                                                              |=====================                                                 |  30%  |                                                                              |=====================                                                 |  31%  |                                                                              |======================                                                |  31%  |                                                                              |======================                                                |  32%  |                                                                              |=======================                                               |  32%  |                                                                              |=======================                                               |  33%  |                                                                              |=======================                                               |  34%  |                                                                              |========================                                              |  34%  |                                                                              |========================                                              |  35%  |                                                                              |=========================                                             |  35%  |                                                                              |=========================                                             |  36%  |                                                                              |==========================                                            |  36%  |                                                                              |==========================                                            |  37%  |                                                                              |==========================                                            |  38%  |                                                                              |===========================                                           |  38%  |                                                                              |===========================                                           |  39%  |                                                                              |============================                                          |  39%  |                                                                              |============================                                          |  40%  |                                                                              |============================                                          |  41%  |                                                                              |=============================                                         |  41%  |                                                                              |=============================                                         |  42%  |                                                                              |==============================                                        |  42%  |                                                                              |==============================                                        |  43%  |                                                                              |==============================                                        |  44%  |                                                                              |===============================                                       |  44%  |                                                                              |===============================                                       |  45%  |                                                                              |================================                                      |  45%  |                                                                              |================================                                      |  46%  |                                                                              |=================================                                     |  46%  |                                                                              |=================================                                     |  47%  |                                                                              |=================================                                     |  48%  |                                                                              |==================================                                    |  48%  |                                                                              |==================================                                    |  49%  |                                                                              |===================================                                   |  49%  |                                                                              |===================================                                   |  50%  |                                                                              |===================================                                   |  51%  |                                                                              |====================================                                  |  51%  |                                                                              |====================================                                  |  52%  |                                                                              |=====================================                                 |  52%  |                                                                              |=====================================                                 |  53%  |                                                                              |=====================================                                 |  54%  |                                                                              |======================================                                |  54%  |                                                                              |======================================                                |  55%  |                                                                              |=======================================                               |  55%  |                                                                              |=======================================                               |  56%  |                                                                              |========================================                              |  56%  |                                                                              |========================================                              |  57%  |                                                                              |========================================                              |  58%  |                                                                              |=========================================                             |  58%  |                                                                              |=========================================                             |  59%  |                                                                              |==========================================                            |  59%  |                                                                              |==========================================                            |  60%  |                                                                              |==========================================                            |  61%  |                                                                              |===========================================                           |  61%  |                                                                              |===========================================                           |  62%  |                                                                              |============================================                          |  62%  |                                                                              |============================================                          |  63%  |                                                                              |============================================                          |  64%  |                                                                              |=============================================                         |  64%  |                                                                              |=============================================                         |  65%  |                                                                              |==============================================                        |  65%  |                                                                              |==============================================                        |  66%  |                                                                              |===============================================                       |  66%  |                                                                              |===============================================                       |  67%  |                                                                              |===============================================                       |  68%  |                                                                              |================================================                      |  68%  |                                                                              |================================================                      |  69%  |                                                                              |=================================================                     |  69%  |                                                                              |=================================================                     |  70%  |                                                                              |=================================================                     |  71%  |                                                                              |==================================================                    |  71%  |                                                                              |==================================================                    |  72%  |                                                                              |===================================================                   |  72%  |                                                                              |===================================================                   |  73%  |                                                                              |===================================================                   |  74%  |                                                                              |====================================================                  |  74%  |                                                                              |====================================================                  |  75%  |                                                                              |=====================================================                 |  75%  |                                                                              |=====================================================                 |  76%  |                                                                              |======================================================                |  76%  |                                                                              |======================================================                |  77%  |                                                                              |======================================================                |  78%  |                                                                              |=======================================================               |  78%  |                                                                              |=======================================================               |  79%  |                                                                              |========================================================              |  79%  |                                                                              |========================================================              |  80%  |                                                                              |========================================================              |  81%  |                                                                              |=========================================================             |  81%  |                                                                              |=========================================================             |  82%  |                                                                              |==========================================================            |  82%  |                                                                              |==========================================================            |  83%  |                                                                              |==========================================================            |  84%  |                                                                              |===========================================================           |  84%  |                                                                              |===========================================================           |  85%  |                                                                              |============================================================          |  85%  |                                                                              |============================================================          |  86%  |                                                                              |=============================================================         |  86%  |                                                                              |=============================================================         |  87%  |                                                                              |=============================================================         |  88%  |                                                                              |==============================================================        |  88%  |                                                                              |==============================================================        |  89%  |                                                                              |===============================================================       |  89%  |                                                                              |===============================================================       |  90%  |                                                                              |===============================================================       |  91%  |                                                                              |================================================================      |  91%  |                                                                              |================================================================      |  92%  |                                                                              |=================================================================     |  92%  |                                                                              |=================================================================     |  93%  |                                                                              |=================================================================     |  94%  |                                                                              |==================================================================    |  94%  |                                                                              |==================================================================    |  95%  |                                                                              |===================================================================   |  95%  |                                                                              |===================================================================   |  96%  |                                                                              |====================================================================  |  96%  |                                                                              |====================================================================  |  97%  |                                                                              |====================================================================  |  98%  |                                                                              |===================================================================== |  98%  |                                                                              |===================================================================== |  99%  |                                                                              |======================================================================|  99%  |                                                                              |======================================================================| 100%
[1] "2018-01-11 16:25:10 UTC"
Training tokenizer with the following options: tokenize_url=1, allow_spaces=0, dimension=64
  epochs=100, batch_size=100, learning_rate=0.0050, dropout=0.1000, early_stopping=1
Epoch 1, logprob: -7.6782e+04, training acc: 94.75%, heldout tokens: 99.61%P/99.70%R/99.65%, sentences: 100.00%P/100.00%R/100.00%
Epoch 2, logprob: -4.0762e+03, training acc: 99.65%, heldout tokens: 99.72%P/99.81%R/99.77%, sentences: 100.00%P/100.00%R/100.00%
Epoch 3, logprob: -3.9430e+03, training acc: 99.65%, heldout tokens: 99.70%P/99.74%R/99.72%, sentences: 99.48%P/98.97%R/99.22%
Epoch 4, logprob: -3.7122e+03, training acc: 99.67%, heldout tokens: 99.76%P/99.85%R/99.80%, sentences: 100.00%P/100.00%R/100.00%
Epoch 5, logprob: -3.4706e+03, training acc: 99.71%, heldout tokens: 99.77%P/99.83%R/99.80%, sentences: 100.00%P/100.00%R/100.00%
Epoch 6, logprob: -3.3252e+03, training acc: 99.71%, heldout tokens: 99.77%P/99.83%R/99.80%, sentences: 100.00%P/100.00%R/100.00%
Epoch 7, logprob: -3.0841e+03, training acc: 99.74%, heldout tokens: 99.77%P/99.83%R/99.80%, sentences: 100.00%P/100.00%R/100.00%
Epoch 8, logprob: -2.8604e+03, training acc: 99.75%, heldout tokens: 99.76%P/99.85%R/99.80%, sentences: 100.00%P/100.00%R/100.00%
Epoch 9, logprob: -2.6956e+03, training acc: 99.76%, heldout tokens: 99.81%P/99.85%R/99.83%, sentences: 100.00%P/100.00%R/100.00%
Epoch 10, logprob: -2.5963e+03, training acc: 99.76%, heldout tokens: 99.81%P/99.85%R/99.83%, sentences: 100.00%P/100.00%R/100.00%
Epoch 11, logprob: -2.4748e+03, training acc: 99.79%, heldout tokens: 99.81%P/99.74%R/99.77%, sentences: 100.00%P/100.00%R/100.00%
Epoch 12, logprob: -2.3833e+03, training acc: 99.79%, heldout tokens: 99.77%P/99.77%R/99.77%, sentences: 100.00%P/100.00%R/100.00%
Epoch 13, logprob: -2.2290e+03, training acc: 99.81%, heldout tokens: 99.76%P/99.77%R/99.76%, sentences: 100.00%P/100.00%R/100.00%
Epoch 14, logprob: -2.2126e+03, training acc: 99.81%, heldout tokens: 99.76%P/99.89%R/99.82%, sentences: 100.00%P/100.00%R/100.00%
Epoch 15, logprob: -2.0814e+03, training acc: 99.82%, heldout tokens: 99.79%P/99.87%R/99.83%, sentences: 100.00%P/100.00%R/100.00%
Epoch 16, logprob: -1.9489e+03, training acc: 99.84%, heldout tokens: 99.81%P/99.79%R/99.80%, sentences: 100.00%P/100.00%R/100.00%
Epoch 17, logprob: -1.8381e+03, training acc: 99.85%, heldout tokens: 99.77%P/99.83%R/99.80%, sentences: 100.00%P/100.00%R/100.00%
Epoch 18, logprob: -1.8745e+03, training acc: 99.84%, heldout tokens: 99.87%P/99.85%R/99.86%, sentences: 100.00%P/100.00%R/100.00%
Epoch 19, logprob: -1.8657e+03, training acc: 99.85%, heldout tokens: 99.79%P/99.87%R/99.83%, sentences: 100.00%P/100.00%R/100.00%
Epoch 20, logprob: -1.7994e+03, training acc: 99.85%, heldout tokens: 99.81%P/99.91%R/99.86%, sentences: 100.00%P/100.00%R/100.00%
Epoch 21, logprob: -1.7913e+03, training acc: 99.85%, heldout tokens: 99.81%P/99.91%R/99.86%, sentences: 100.00%P/100.00%R/100.00%
Epoch 22, logprob: -1.7269e+03, training acc: 99.86%, heldout tokens: 99.81%P/99.91%R/99.86%, sentences: 100.00%P/100.00%R/100.00%
Epoch 23, logprob: -1.7724e+03, training acc: 99.85%, heldout tokens: 99.85%P/99.92%R/99.89%, sentences: 100.00%P/100.00%R/100.00%
Epoch 24, logprob: -1.6256e+03, training acc: 99.87%, heldout tokens: 99.83%P/99.89%R/99.86%, sentences: 100.00%P/100.00%R/100.00%
Epoch 25, logprob: -1.5919e+03, training acc: 99.87%, heldout tokens: 99.79%P/99.87%R/99.83%, sentences: 100.00%P/100.00%R/100.00%
Epoch 26, logprob: -1.5246e+03, training acc: 99.88%, heldout tokens: 99.81%P/99.91%R/99.86%, sentences: 100.00%P/100.00%R/100.00%
Epoch 27, logprob: -1.5126e+03, training acc: 99.88%, heldout tokens: 99.83%P/99.89%R/99.86%, sentences: 100.00%P/100.00%R/100.00%
Epoch 28, logprob: -1.5455e+03, training acc: 99.87%, heldout tokens: 99.79%P/99.87%R/99.83%, sentences: 100.00%P/100.00%R/100.00%
Epoch 29, logprob: -1.4503e+03, training acc: 99.88%, heldout tokens: 99.81%P/99.91%R/99.86%, sentences: 100.00%P/100.00%R/100.00%
Epoch 30, logprob: -1.5687e+03, training acc: 99.87%, heldout tokens: 99.87%P/99.91%R/99.89%, sentences: 100.00%P/100.00%R/100.00%
Epoch 31, logprob: -1.4339e+03, training acc: 99.88%, heldout tokens: 99.76%P/99.89%R/99.82%, sentences: 100.00%P/100.00%R/100.00%
Epoch 32, logprob: -1.3988e+03, training acc: 99.89%, heldout tokens: 99.81%P/99.91%R/99.86%, sentences: 100.00%P/100.00%R/100.00%
Epoch 33, logprob: -1.4483e+03, training acc: 99.89%, heldout tokens: 99.81%P/99.91%R/99.86%, sentences: 100.00%P/100.00%R/100.00%
Epoch 34, logprob: -1.4495e+03, training acc: 99.88%, heldout tokens: 99.81%P/99.91%R/99.86%, sentences: 100.00%P/100.00%R/100.00%
Epoch 35, logprob: -1.2136e+03, training acc: 99.90%, heldout tokens: 99.83%P/99.89%R/99.86%, sentences: 100.00%P/100.00%R/100.00%
Epoch 36, logprob: -1.3501e+03, training acc: 99.89%, heldout tokens: 99.74%P/99.89%R/99.81%, sentences: 100.00%P/100.00%R/100.00%
Epoch 37, logprob: -1.3596e+03, training acc: 99.89%, heldout tokens: 99.79%P/99.91%R/99.85%, sentences: 100.00%P/100.00%R/100.00%
Epoch 38, logprob: -1.2654e+03, training acc: 99.90%, heldout tokens: 99.79%P/99.91%R/99.85%, sentences: 100.00%P/100.00%R/100.00%
Epoch 39, logprob: -1.3443e+03, training acc: 99.90%, heldout tokens: 99.81%P/99.91%R/99.86%, sentences: 100.00%P/100.00%R/100.00%
Epoch 40, logprob: -1.3829e+03, training acc: 99.89%, heldout tokens: 99.81%P/99.91%R/99.86%, sentences: 100.00%P/100.00%R/100.00%
Epoch 41, logprob: -1.3319e+03, training acc: 99.89%, heldout tokens: 99.83%P/99.89%R/99.86%, sentences: 100.00%P/100.00%R/100.00%
Epoch 42, logprob: -1.2372e+03, training acc: 99.89%, heldout tokens: 99.83%P/99.92%R/99.88%, sentences: 100.00%P/100.00%R/100.00%
Epoch 43, logprob: -1.3488e+03, training acc: 99.90%, heldout tokens: 99.77%P/99.91%R/99.84%, sentences: 100.00%P/100.00%R/100.00%
Epoch 44, logprob: -1.3310e+03, training acc: 99.89%, heldout tokens: 99.85%P/99.92%R/99.89%, sentences: 100.00%P/100.00%R/100.00%
Epoch 45, logprob: -1.3133e+03, training acc: 99.90%, heldout tokens: 99.79%P/99.91%R/99.85%, sentences: 100.00%P/100.00%R/100.00%
Epoch 46, logprob: -1.2855e+03, training acc: 99.89%, heldout tokens: 99.64%P/99.89%R/99.77%, sentences: 100.00%P/100.00%R/100.00%
Epoch 47, logprob: -1.2340e+03, training acc: 99.90%, heldout tokens: 99.83%P/99.92%R/99.88%, sentences: 100.00%P/100.00%R/100.00%
