$wd
[1] "/home/rstudio/udpipe.models.ud"

$date
[1] "2018-01-11"

$language
[1] "english"

$treebank
[1] "en"

$ud
[1] "https://raw.githubusercontent.com/UniversalDependencies/UD_English/master"

$ud.train
[1] "https://raw.githubusercontent.com/UniversalDependencies/UD_English/master/en-ud-train.conllu"

$ud.dev
[1] "https://raw.githubusercontent.com/UniversalDependencies/UD_English/master/en-ud-dev.conllu"

$ud.test
[1] "https://raw.githubusercontent.com/UniversalDependencies/UD_English/master/en-ud-test.conllu"

$wordvectors
[1] "https://s3-us-west-1.amazonaws.com/fasttext-vectors/wiki.en.vec"

$modelname
[1] "english-ud-2.1-20180111.udpipe"

$modeloutput
[1] "/home/rstudio/udpipe.models.ud/models/english-ud-2.1-20180111.udpipe"

Starting training using file /tmp/RtmpzMZoFz/file532c4c3cc20c.txt
100K200KVocab size: 9875
Words in train file: 207353
  |                                                                              |                                                                      |   0%  |                                                                              |                                                                      |   1%  |                                                                              |=                                                                     |   1%  |                                                                              |=                                                                     |   2%  |                                                                              |==                                                                    |   2%  |                                                                              |==                                                                    |   3%  |                                                                              |==                                                                    |   4%  |                                                                              |===                                                                   |   4%  |                                                                              |===                                                                   |   5%  |                                                                              |====                                                                  |   5%  |                                                                              |====                                                                  |   6%  |                                                                              |=====                                                                 |   6%  |                                                                              |=====                                                                 |   7%  |                                                                              |=====                                                                 |   8%  |                                                                              |======                                                                |   8%  |                                                                              |======                                                                |   9%  |                                                                              |=======                                                               |   9%  |                                                                              |=======                                                               |  10%  |                                                                              |=======                                                               |  11%  |                                                                              |========                                                              |  11%  |                                                                              |========                                                              |  12%  |                                                                              |=========                                                             |  12%  |                                                                              |=========                                                             |  13%  |                                                                              |=========                                                             |  14%  |                                                                              |==========                                                            |  14%  |                                                                              |==========                                                            |  15%  |                                                                              |===========                                                           |  15%  |                                                                              |===========                                                           |  16%  |                                                                              |============                                                          |  16%  |                                                                              |============                                                          |  17%  |                                                                              |============                                                          |  18%  |                                                                              |=============                                                         |  18%  |                                                                              |=============                                                         |  19%  |                                                                              |==============                                                        |  19%  |                                                                              |==============                                                        |  20%  |                                                                              |==============                                                        |  21%  |                                                                              |===============                                                       |  21%  |                                                                              |===============                                                       |  22%  |                                                                              |================                                                      |  22%  |                                                                              |================                                                      |  23%  |                                                                              |================                                                      |  24%  |                                                                              |=================                                                     |  24%  |                                                                              |=================                                                     |  25%  |                                                                              |==================                                                    |  25%  |                                                                              |==================                                                    |  26%  |                                                                              |===================                                                   |  26%  |                                                                              |===================                                                   |  27%  |                                                                              |===================                                                   |  28%  |                                                                              |====================                                                  |  28%  |                                                                              |====================                                                  |  29%  |                                                                              |=====================                                                 |  29%  |                                                                              |=====================                                                 |  30%  |                                                                              |=====================                                                 |  31%  |                                                                              |======================                                                |  31%  |                                                                              |======================                                                |  32%  |                                                                              |=======================                                               |  32%  |                                                                              |=======================                                               |  33%  |                                                                              |=======================                                               |  34%  |                                                                              |========================                                              |  34%  |                                                                              |========================                                              |  35%  |                                                                              |=========================                                             |  35%  |                                                                              |=========================                                             |  36%  |                                                                              |==========================                                            |  36%  |                                                                              |==========================                                            |  37%  |                                                                              |==========================                                            |  38%  |                                                                              |===========================                                           |  38%  |                                                                              |===========================                                           |  39%  |                                                                              |============================                                          |  39%  |                                                                              |============================                                          |  40%  |                                                                              |============================                                          |  41%  |                                                                              |=============================                                         |  41%  |                                                                              |=============================                                         |  42%  |                                                                              |==============================                                        |  42%  |                                                                              |==============================                                        |  43%  |                                                                              |==============================                                        |  44%  |                                                                              |===============================                                       |  44%  |                                                                              |===============================                                       |  45%  |                                                                              |================================                                      |  45%  |                                                                              |================================                                      |  46%  |                                                                              |=================================                                     |  46%  |                                                                              |=================================                                     |  47%  |                                                                              |=================================                                     |  48%  |                                                                              |==================================                                    |  48%  |                                                                              |==================================                                    |  49%  |                                                                              |===================================                                   |  49%  |                                                                              |===================================                                   |  50%  |                                                                              |===================================                                   |  51%  |                                                                              |====================================                                  |  51%  |                                                                              |====================================                                  |  52%  |                                                                              |=====================================                                 |  52%  |                                                                              |=====================================                                 |  53%  |                                                                              |=====================================                                 |  54%  |                                                                              |======================================                                |  54%  |                                                                              |======================================                                |  55%  |                                                                              |=======================================                               |  55%  |                                                                              |=======================================                               |  56%  |                                                                              |========================================                              |  56%  |                                                                              |========================================                              |  57%  |                                                                              |========================================                              |  58%  |                                                                              |=========================================                             |  58%  |                                                                              |=========================================                             |  59%  |                                                                              |==========================================                            |  59%  |                                                                              |==========================================                            |  60%  |                                                                              |==========================================                            |  61%  |                                                                              |===========================================                           |  61%  |                                                                              |===========================================                           |  62%  |                                                                              |============================================                          |  62%  |                                                                              |============================================                          |  63%  |                                                                              |============================================                          |  64%  |                                                                              |=============================================                         |  64%  |                                                                              |=============================================                         |  65%  |                                                                              |==============================================                        |  65%  |                                                                              |==============================================                        |  66%  |                                                                              |===============================================                       |  66%  |                                                                              |===============================================                       |  67%  |                                                                              |===============================================                       |  68%  |                                                                              |================================================                      |  68%  |                                                                              |================================================                      |  69%  |                                                                              |=================================================                     |  69%  |                                                                              |=================================================                     |  70%  |                                                                              |=================================================                     |  71%  |                                                                              |==================================================                    |  71%  |                                                                              |==================================================                    |  72%  |                                                                              |===================================================                   |  72%  |                                                                              |===================================================                   |  73%  |                                                                              |===================================================                   |  74%  |                                                                              |====================================================                  |  74%  |                                                                              |====================================================                  |  75%  |                                                                              |=====================================================                 |  75%  |                                                                              |=====================================================                 |  76%  |                                                                              |======================================================                |  76%  |                                                                              |======================================================                |  77%  |                                                                              |======================================================                |  78%  |                                                                              |=======================================================               |  78%  |                                                                              |=======================================================               |  79%  |                                                                              |========================================================              |  79%  |                                                                              |========================================================              |  80%  |                                                                              |========================================================              |  81%  |                                                                              |=========================================================             |  81%  |                                                                              |=========================================================             |  82%  |                                                                              |==========================================================            |  82%  |                                                                              |==========================================================            |  83%  |                                                                              |==========================================================            |  84%  |                                                                              |===========================================================           |  84%  |                                                                              |===========================================================           |  85%  |                                                                              |============================================================          |  85%  |                                                                              |============================================================          |  86%  |                                                                              |=============================================================         |  86%  |                                                                              |=============================================================         |  87%  |                                                                              |=============================================================         |  88%  |                                                                              |==============================================================        |  88%  |                                                                              |==============================================================        |  89%  |                                                                              |===============================================================       |  89%  |                                                                              |===============================================================       |  90%  |                                                                              |===============================================================       |  91%  |                                                                              |================================================================      |  91%  |                                                                              |================================================================      |  92%  |                                                                              |=================================================================     |  92%  |                                                                              |=================================================================     |  93%  |                                                                              |=================================================================     |  94%  |                                                                              |==================================================================    |  94%  |                                                                              |==================================================================    |  95%  |                                                                              |===================================================================   |  95%  |                                                                              |===================================================================   |  96%  |                                                                              |====================================================================  |  96%  |                                                                              |====================================================================  |  97%  |                                                                              |====================================================================  |  98%  |                                                                              |===================================================================== |  98%  |                                                                              |===================================================================== |  99%  |                                                                              |======================================================================|  99%  |                                                                              |======================================================================| 100%
[1] "2018-01-11 16:27:09 UTC"
Training tokenizer with the following options: tokenize_url=1, allow_spaces=0, dimension=64
  epochs=100, batch_size=100, learning_rate=0.0050, dropout=0.1000, early_stopping=1
Epoch 1, logprob: -9.3424e+04, training acc: 93.39%, heldout tokens: 95.54%P/95.94%R/95.74%, sentences: 65.89%P/62.04%R/63.91%
Epoch 2, logprob: -1.6607e+04, training acc: 98.92%, heldout tokens: 98.08%P/97.76%R/97.92%, sentences: 74.87%P/66.23%R/70.29%
Epoch 3, logprob: -1.3262e+04, training acc: 99.11%, heldout tokens: 98.27%P/97.77%R/98.02%, sentences: 78.46%P/66.23%R/71.83%
Epoch 4, logprob: -1.1765e+04, training acc: 99.18%, heldout tokens: 98.62%P/98.32%R/98.47%, sentences: 79.92%P/65.98%R/72.28%
Epoch 5, logprob: -1.0042e+04, training acc: 99.28%, heldout tokens: 98.75%P/98.31%R/98.53%, sentences: 79.98%P/67.43%R/73.17%
Epoch 6, logprob: -9.6132e+03, training acc: 99.31%, heldout tokens: 98.77%P/98.36%R/98.56%, sentences: 80.88%P/68.88%R/74.40%
Epoch 7, logprob: -9.2561e+03, training acc: 99.34%, heldout tokens: 98.74%P/98.45%R/98.60%, sentences: 79.70%P/70.98%R/75.09%
Epoch 8, logprob: -8.7012e+03, training acc: 99.39%, heldout tokens: 98.80%P/98.36%R/98.58%, sentences: 81.06%P/67.33%R/73.56%
Epoch 9, logprob: -8.5609e+03, training acc: 99.38%, heldout tokens: 98.80%P/98.56%R/98.68%, sentences: 81.57%P/69.88%R/75.28%
Epoch 10, logprob: -7.9612e+03, training acc: 99.43%, heldout tokens: 98.87%P/98.34%R/98.60%, sentences: 80.19%P/69.98%R/74.74%
Epoch 11, logprob: -7.9056e+03, training acc: 99.44%, heldout tokens: 98.83%P/98.51%R/98.67%, sentences: 80.90%P/71.08%R/75.67%
Epoch 12, logprob: -7.4020e+03, training acc: 99.48%, heldout tokens: 98.91%P/98.38%R/98.64%, sentences: 82.07%P/68.83%R/74.87%
Epoch 13, logprob: -7.4231e+03, training acc: 99.48%, heldout tokens: 98.92%P/98.50%R/98.71%, sentences: 81.53%P/72.78%R/76.91%
Epoch 14, logprob: -7.0834e+03, training acc: 99.50%, heldout tokens: 98.92%P/98.40%R/98.66%, sentences: 82.45%P/69.48%R/75.41%
Epoch 15, logprob: -7.0440e+03, training acc: 99.50%, heldout tokens: 98.90%P/98.67%R/98.78%, sentences: 82.18%P/71.88%R/76.69%
Epoch 16, logprob: -7.0483e+03, training acc: 99.51%, heldout tokens: 99.02%P/98.48%R/98.75%, sentences: 83.01%P/71.03%R/76.55%
Epoch 17, logprob: -6.7368e+03, training acc: 99.53%, heldout tokens: 98.96%P/98.65%R/98.81%, sentences: 78.83%P/74.03%R/76.35%
Epoch 18, logprob: -6.8404e+03, training acc: 99.53%, heldout tokens: 99.03%P/98.80%R/98.92%, sentences: 83.15%P/74.18%R/78.41%
Epoch 19, logprob: -6.5001e+03, training acc: 99.55%, heldout tokens: 98.94%P/98.72%R/98.83%, sentences: 79.22%P/73.88%R/76.45%
Epoch 20, logprob: -6.2787e+03, training acc: 99.57%, heldout tokens: 98.94%P/98.71%R/98.82%, sentences: 80.27%P/73.78%R/76.89%
Epoch 21, logprob: -6.4363e+03, training acc: 99.55%, heldout tokens: 99.13%P/98.78%R/98.95%, sentences: 83.58%P/72.23%R/77.49%
Epoch 22, logprob: -6.1601e+03, training acc: 99.57%, heldout tokens: 99.09%P/98.80%R/98.94%, sentences: 83.26%P/72.03%R/77.24%
Epoch 23, logprob: -6.1920e+03, training acc: 99.57%, heldout tokens: 99.11%P/98.79%R/98.95%, sentences: 83.36%P/72.58%R/77.60%
Epoch 24, logprob: -5.6702e+03, training acc: 99.60%, heldout tokens: 99.17%P/98.77%R/98.97%, sentences: 83.08%P/74.33%R/78.46%
Epoch 25, logprob: -5.9434e+03, training acc: 99.59%, heldout tokens: 99.08%P/98.85%R/98.96%, sentences: 81.09%P/73.03%R/76.85%
Epoch 26, logprob: -5.8880e+03, training acc: 99.59%, heldout tokens: 99.06%P/98.60%R/98.83%, sentences: 83.25%P/72.48%R/77.49%
Epoch 27, logprob: -5.7383e+03, training acc: 99.59%, heldout tokens: 99.16%P/98.85%R/99.01%, sentences: 83.66%P/73.93%R/78.49%
Epoch 28, logprob: -6.0315e+03, training acc: 99.58%, heldout tokens: 99.12%P/98.92%R/99.02%, sentences: 80.06%P/74.23%R/77.03%
Epoch 29, logprob: -5.6563e+03, training acc: 99.60%, heldout tokens: 99.01%P/98.77%R/98.89%, sentences: 82.40%P/73.18%R/77.51%
Epoch 30, logprob: -5.8971e+03, training acc: 99.59%, heldout tokens: 99.13%P/98.77%R/98.95%, sentences: 81.37%P/74.38%R/77.71%
Epoch 31, logprob: -5.6941e+03, training acc: 99.60%, heldout tokens: 99.09%P/98.80%R/98.95%, sentences: 81.17%P/73.88%R/77.35%
Epoch 32, logprob: -5.5016e+03, training acc: 99.62%, heldout tokens: 99.12%P/98.57%R/98.84%, sentences: 82.58%P/74.58%R/78.37%
Epoch 33, logprob: -5.7850e+03, training acc: 99.60%, heldout tokens: 99.05%P/98.83%R/98.94%, sentences: 83.71%P/74.43%R/78.79%
Epoch 34, logprob: -5.1542e+03, training acc: 99.63%, heldout tokens: 99.10%P/98.94%R/99.02%, sentences: 82.51%P/74.68%R/78.40%
Epoch 35, logprob: -5.5081e+03, training acc: 99.61%, heldout tokens: 99.14%P/98.98%R/99.06%, sentences: 81.68%P/72.83%R/77.00%
Epoch 36, logprob: -5.5322e+03, training acc: 99.60%, heldout tokens: 99.16%P/98.92%R/99.04%, sentences: 83.56%P/73.38%R/78.14%
Epoch 37, logprob: -5.3684e+03, training acc: 99.61%, heldout tokens: 99.15%P/98.86%R/99.01%, sentences: 79.80%P/74.18%R/76.88%
Epoch 38, logprob: -5.3079e+03, training acc: 99.62%, heldout tokens: 99.09%P/98.68%R/98.88%, sentences: 81.74%P/74.23%R/77.80%
Epoch 39, logprob: -5.2800e+03, training acc: 99.63%, heldout tokens: 99.09%P/98.89%R/98.99%, sentences: 82.76%P/73.13%R/77.65%
Epoch 40, logprob: -5.2547e+03, training acc: 99.63%, heldout tokens: 99.10%P/99.03%R/99.07%, sentences: 82.03%P/74.58%R/78.13%
Epoch 41, logprob: -5.0890e+03, training acc: 99.64%, heldout tokens: 99.14%P/98.80%R/98.97%, sentences: 82.75%P/74.28%R/78.28%
Epoch 42, logprob: -5.0256e+03, training acc: 99.64%, heldout tokens: 99.14%P/98.87%R/99.00%, sentences: 82.12%P/73.88%R/77.78%
Epoch 43, logprob: -4.8887e+03, training acc: 99.65%, heldout tokens: 99.17%P/98.92%R/99.04%, sentences: 81.00%P/73.68%R/77.16%
Epoch 44, logprob: -5.1388e+03, training acc: 99.64%, heldout tokens: 99.19%P/98.88%R/99.03%, sentences: 82.53%P/73.88%R/77.97%
Epoch 45, logprob: -5.1992e+03, training acc: 99.63%, heldout tokens: 99.15%P/98.78%R/98.97%, sentences: 81.69%P/74.43%R/77.89%
Epoch 46, logprob: -5.0835e+03, training acc: 99.64%, heldout tokens: 99.15%P/98.91%R/99.03%, sentences: 82.65%P/74.73%R/78.49%
