$wd
[1] "/home/rstudio/udpipe.models.ud"

$date
[1] "2018-01-11"

$language
[1] "dutch"

$treebank
[1] "nl"

$ud
[1] "https://raw.githubusercontent.com/UniversalDependencies/UD_Dutch/master"

$ud.train
[1] "https://raw.githubusercontent.com/UniversalDependencies/UD_Dutch/master/nl-ud-train.conllu"

$ud.dev
[1] "https://raw.githubusercontent.com/UniversalDependencies/UD_Dutch/master/nl-ud-dev.conllu"

$ud.test
[1] "https://raw.githubusercontent.com/UniversalDependencies/UD_Dutch/master/nl-ud-test.conllu"

$wordvectors
[1] "https://s3-us-west-1.amazonaws.com/fasttext-vectors/wiki.nl.vec"

$modelname
[1] "dutch-ud-2.1-20180111.udpipe"

$modeloutput
[1] "/home/rstudio/udpipe.models.ud/models/dutch-ud-2.1-20180111.udpipe"

Starting training using file /tmp/RtmplJQjXu/file532b632c22d.txt
100KVocab size: 10034
Words in train file: 181683
  |                                                                              |                                                                      |   0%  |                                                                              |                                                                      |   1%  |                                                                              |=                                                                     |   1%  |                                                                              |=                                                                     |   2%  |                                                                              |==                                                                    |   2%  |                                                                              |==                                                                    |   3%  |                                                                              |==                                                                    |   4%  |                                                                              |===                                                                   |   4%  |                                                                              |===                                                                   |   5%  |                                                                              |====                                                                  |   5%  |                                                                              |====                                                                  |   6%  |                                                                              |=====                                                                 |   6%  |                                                                              |=====                                                                 |   7%  |                                                                              |=====                                                                 |   8%  |                                                                              |======                                                                |   8%  |                                                                              |======                                                                |   9%  |                                                                              |=======                                                               |   9%  |                                                                              |=======                                                               |  10%  |                                                                              |=======                                                               |  11%  |                                                                              |========                                                              |  11%  |                                                                              |========                                                              |  12%  |                                                                              |=========                                                             |  12%  |                                                                              |=========                                                             |  13%  |                                                                              |=========                                                             |  14%  |                                                                              |==========                                                            |  14%  |                                                                              |==========                                                            |  15%  |                                                                              |===========                                                           |  15%  |                                                                              |===========                                                           |  16%  |                                                                              |============                                                          |  16%  |                                                                              |============                                                          |  17%  |                                                                              |============                                                          |  18%  |                                                                              |=============                                                         |  18%  |                                                                              |=============                                                         |  19%  |                                                                              |==============                                                        |  19%  |                                                                              |==============                                                        |  20%  |                                                                              |==============                                                        |  21%  |                                                                              |===============                                                       |  21%  |                                                                              |===============                                                       |  22%  |                                                                              |================                                                      |  22%  |                                                                              |================                                                      |  23%  |                                                                              |================                                                      |  24%  |                                                                              |=================                                                     |  24%  |                                                                              |=================                                                     |  25%  |                                                                              |==================                                                    |  25%  |                                                                              |==================                                                    |  26%  |                                                                              |===================                                                   |  26%  |                                                                              |===================                                                   |  27%  |                                                                              |===================                                                   |  28%  |                                                                              |====================                                                  |  28%  |                                                                              |====================                                                  |  29%  |                                                                              |=====================                                                 |  29%  |                                                                              |=====================                                                 |  30%  |                                                                              |=====================                                                 |  31%  |                                                                              |======================                                                |  31%  |                                                                              |======================                                                |  32%  |                                                                              |=======================                                               |  32%  |                                                                              |=======================                                               |  33%  |                                                                              |=======================                                               |  34%  |                                                                              |========================                                              |  34%  |                                                                              |========================                                              |  35%  |                                                                              |=========================                                             |  35%  |                                                                              |=========================                                             |  36%  |                                                                              |==========================                                            |  36%  |                                                                              |==========================                                            |  37%  |                                                                              |==========================                                            |  38%  |                                                                              |===========================                                           |  38%  |                                                                              |===========================                                           |  39%  |                                                                              |============================                                          |  39%  |                                                                              |============================                                          |  40%  |                                                                              |============================                                          |  41%  |                                                                              |=============================                                         |  41%  |                                                                              |=============================                                         |  42%  |                                                                              |==============================                                        |  42%  |                                                                              |==============================                                        |  43%  |                                                                              |==============================                                        |  44%  |                                                                              |===============================                                       |  44%  |                                                                              |===============================                                       |  45%  |                                                                              |================================                                      |  45%  |                                                                              |================================                                      |  46%  |                                                                              |=================================                                     |  46%  |                                                                              |=================================                                     |  47%  |                                                                              |=================================                                     |  48%  |                                                                              |==================================                                    |  48%  |                                                                              |==================================                                    |  49%  |                                                                              |===================================                                   |  49%  |                                                                              |===================================                                   |  50%  |                                                                              |===================================                                   |  51%  |                                                                              |====================================                                  |  51%  |                                                                              |====================================                                  |  52%  |                                                                              |=====================================                                 |  52%  |                                                                              |=====================================                                 |  53%  |                                                                              |=====================================                                 |  54%  |                                                                              |======================================                                |  54%  |                                                                              |======================================                                |  55%  |                                                                              |=======================================                               |  55%  |                                                                              |=======================================                               |  56%  |                                                                              |========================================                              |  56%  |                                                                              |========================================                              |  57%  |                                                                              |========================================                              |  58%  |                                                                              |=========================================                             |  58%  |                                                                              |=========================================                             |  59%  |                                                                              |==========================================                            |  59%  |                                                                              |==========================================                            |  60%  |                                                                              |==========================================                            |  61%  |                                                                              |===========================================                           |  61%  |                                                                              |===========================================                           |  62%  |                                                                              |============================================                          |  62%  |                                                                              |============================================                          |  63%  |                                                                              |============================================                          |  64%  |                                                                              |=============================================                         |  64%  |                                                                              |=============================================                         |  65%  |                                                                              |==============================================                        |  65%  |                                                                              |==============================================                        |  66%  |                                                                              |===============================================                       |  66%  |                                                                              |===============================================                       |  67%  |                                                                              |===============================================                       |  68%  |                                                                              |================================================                      |  68%  |                                                                              |================================================                      |  69%  |                                                                              |=================================================                     |  69%  |                                                                              |=================================================                     |  70%  |                                                                              |=================================================                     |  71%  |                                                                              |==================================================                    |  71%  |                                                                              |==================================================                    |  72%  |                                                                              |===================================================                   |  72%  |                                                                              |===================================================                   |  73%  |                                                                              |===================================================                   |  74%  |                                                                              |====================================================                  |  74%  |                                                                              |====================================================                  |  75%  |                                                                              |=====================================================                 |  75%  |                                                                              |=====================================================                 |  76%  |                                                                              |======================================================                |  76%  |                                                                              |======================================================                |  77%  |                                                                              |======================================================                |  78%  |                                                                              |=======================================================               |  78%  |                                                                              |=======================================================               |  79%  |                                                                              |========================================================              |  79%  |                                                                              |========================================================              |  80%  |                                                                              |========================================================              |  81%  |                                                                              |=========================================================             |  81%  |                                                                              |=========================================================             |  82%  |                                                                              |==========================================================            |  82%  |                                                                              |==========================================================            |  83%  |                                                                              |==========================================================            |  84%  |                                                                              |===========================================================           |  84%  |                                                                              |===========================================================           |  85%  |                                                                              |============================================================          |  85%  |                                                                              |============================================================          |  86%  |                                                                              |=============================================================         |  86%  |                                                                              |=============================================================         |  87%  |                                                                              |=============================================================         |  88%  |                                                                              |==============================================================        |  88%  |                                                                              |==============================================================        |  89%  |                                                                              |===============================================================       |  89%  |                                                                              |===============================================================       |  90%  |                                                                              |===============================================================       |  91%  |                                                                              |================================================================      |  91%  |                                                                              |================================================================      |  92%  |                                                                              |=================================================================     |  92%  |                                                                              |=================================================================     |  93%  |                                                                              |=================================================================     |  94%  |                                                                              |==================================================================    |  94%  |                                                                              |==================================================================    |  95%  |                                                                              |===================================================================   |  95%  |                                                                              |===================================================================   |  96%  |                                                                              |====================================================================  |  96%  |                                                                              |====================================================================  |  97%  |                                                                              |====================================================================  |  98%  |                                                                              |===================================================================== |  98%  |                                                                              |===================================================================== |  99%  |                                                                              |======================================================================|  99%  |                                                                              |======================================================================| 100%
[1] "2018-01-11 16:26:45 UTC"
Training tokenizer with the following options: tokenize_url=1, allow_spaces=0, dimension=24
  epochs=100, batch_size=100, learning_rate=0.0050, dropout=0.1000, early_stopping=1
Epoch 1, logprob: -1.5862e+05, training acc: 89.43%, heldout tokens: 98.38%P/97.40%R/97.89%, sentences: 75.47%P/78.83%R/77.11%
Epoch 2, logprob: -1.4099e+04, training acc: 99.27%, heldout tokens: 97.41%P/97.36%R/97.38%, sentences: 72.75%P/84.40%R/78.14%
Epoch 3, logprob: -1.1446e+04, training acc: 99.33%, heldout tokens: 97.69%P/97.63%R/97.66%, sentences: 67.48%P/73.40%R/70.31%
Epoch 4, logprob: -1.0881e+04, training acc: 99.34%, heldout tokens: 97.37%P/97.38%R/97.38%, sentences: 74.15%P/78.69%R/76.35%
Epoch 5, logprob: -1.0156e+04, training acc: 99.33%, heldout tokens: 97.61%P/97.70%R/97.65%, sentences: 75.47%P/78.83%R/77.11%
Epoch 6, logprob: -8.9146e+03, training acc: 99.37%, heldout tokens: 97.74%P/97.60%R/97.67%, sentences: 74.01%P/78.13%R/76.02%
Epoch 7, logprob: -8.2133e+03, training acc: 99.40%, heldout tokens: 98.10%P/98.44%R/98.27%, sentences: 74.71%P/80.22%R/77.37%
Epoch 8, logprob: -7.3292e+03, training acc: 99.45%, heldout tokens: 98.83%P/98.45%R/98.64%, sentences: 73.91%P/80.08%R/76.87%
Epoch 9, logprob: -7.0510e+03, training acc: 99.47%, heldout tokens: 98.57%P/98.92%R/98.74%, sentences: 75.16%P/81.34%R/78.13%
Epoch 10, logprob: -6.7775e+03, training acc: 99.51%, heldout tokens: 98.42%P/98.83%R/98.63%, sentences: 79.84%P/83.84%R/81.79%
Epoch 11, logprob: -6.5617e+03, training acc: 99.51%, heldout tokens: 98.98%P/98.22%R/98.60%, sentences: 73.63%P/82.45%R/77.79%
Epoch 12, logprob: -6.1552e+03, training acc: 99.55%, heldout tokens: 98.53%P/97.96%R/98.24%, sentences: 77.94%P/82.17%R/80.00%
Epoch 13, logprob: -5.9659e+03, training acc: 99.55%, heldout tokens: 98.98%P/98.11%R/98.54%, sentences: 77.09%P/82.03%R/79.49%
Epoch 14, logprob: -5.8221e+03, training acc: 99.58%, heldout tokens: 98.31%P/98.03%R/98.17%, sentences: 80.05%P/82.73%R/81.37%
Epoch 15, logprob: -5.7511e+03, training acc: 99.59%, heldout tokens: 98.66%P/98.88%R/98.77%, sentences: 81.65%P/88.02%R/84.72%
Epoch 16, logprob: -5.6613e+03, training acc: 99.59%, heldout tokens: 98.69%P/97.57%R/98.13%, sentences: 82.10%P/83.70%R/82.90%
Epoch 17, logprob: -5.6914e+03, training acc: 99.60%, heldout tokens: 99.18%P/98.42%R/98.80%, sentences: 80.29%P/86.21%R/83.14%
Epoch 18, logprob: -5.5232e+03, training acc: 99.59%, heldout tokens: 99.40%P/99.23%R/99.31%, sentences: 82.44%P/88.30%R/85.27%
Epoch 19, logprob: -5.7016e+03, training acc: 99.59%, heldout tokens: 98.93%P/99.00%R/98.96%, sentences: 85.32%P/90.67%R/87.91%
Epoch 20, logprob: -5.2452e+03, training acc: 99.62%, heldout tokens: 99.51%P/99.31%R/99.41%, sentences: 84.59%P/90.95%R/87.65%
Epoch 21, logprob: -5.2998e+03, training acc: 99.62%, heldout tokens: 99.45%P/99.57%R/99.51%, sentences: 85.51%P/91.23%R/88.27%
Epoch 22, logprob: -5.2449e+03, training acc: 99.62%, heldout tokens: 99.28%P/98.65%R/98.97%, sentences: 83.66%P/89.83%R/86.64%
Epoch 23, logprob: -5.2597e+03, training acc: 99.62%, heldout tokens: 99.45%P/99.02%R/99.24%, sentences: 86.62%P/91.09%R/88.80%
Epoch 24, logprob: -5.2591e+03, training acc: 99.62%, heldout tokens: 99.59%P/99.43%R/99.51%, sentences: 87.08%P/91.09%R/89.04%
Epoch 25, logprob: -5.1996e+03, training acc: 99.63%, heldout tokens: 99.20%P/99.45%R/99.33%, sentences: 84.93%P/90.25%R/87.51%
Epoch 26, logprob: -5.1431e+03, training acc: 99.63%, heldout tokens: 99.40%P/98.94%R/99.17%, sentences: 86.99%P/92.20%R/89.52%
Epoch 27, logprob: -4.9140e+03, training acc: 99.64%, heldout tokens: 99.35%P/99.19%R/99.27%, sentences: 85.51%P/89.55%R/87.48%
Epoch 28, logprob: -5.2137e+03, training acc: 99.63%, heldout tokens: 99.27%P/99.47%R/99.37%, sentences: 82.38%P/88.58%R/85.37%
Epoch 29, logprob: -4.9562e+03, training acc: 99.65%, heldout tokens: 99.78%P/99.70%R/99.74%, sentences: 83.10%P/89.69%R/86.27%
Epoch 30, logprob: -4.9918e+03, training acc: 99.64%, heldout tokens: 99.27%P/99.45%R/99.36%, sentences: 83.10%P/89.69%R/86.27%
Epoch 31, logprob: -4.9477e+03, training acc: 99.64%, heldout tokens: 99.73%P/99.59%R/99.66%, sentences: 86.44%P/90.53%R/88.44%
Epoch 32, logprob: -4.8771e+03, training acc: 99.64%, heldout tokens: 99.69%P/99.46%R/99.57%, sentences: 87.15%P/91.64%R/89.34%
Epoch 33, logprob: -4.7843e+03, training acc: 99.66%, heldout tokens: 99.27%P/99.01%R/99.14%, sentences: 86.47%P/91.64%R/88.98%
Epoch 34, logprob: -4.8418e+03, training acc: 99.65%, heldout tokens: 99.47%P/99.50%R/99.48%, sentences: 78.97%P/87.33%R/82.94%
Epoch 35, logprob: -4.7535e+03, training acc: 99.65%, heldout tokens: 99.30%P/98.96%R/99.13%, sentences: 80.62%P/87.47%R/83.90%
Epoch 36, logprob: -4.8406e+03, training acc: 99.64%, heldout tokens: 99.69%P/99.53%R/99.61%, sentences: 85.66%P/90.67%R/88.09%
Epoch 37, logprob: -4.9811e+03, training acc: 99.64%, heldout tokens: 99.71%P/99.67%R/99.69%, sentences: 84.54%P/91.36%R/87.82%
Epoch 38, logprob: -4.6692e+03, training acc: 99.67%, heldout tokens: 99.72%P/99.60%R/99.66%, sentences: 83.66%P/89.83%R/86.64%
Epoch 39, logprob: -4.8345e+03, training acc: 99.65%, heldout tokens: 99.69%P/99.50%R/99.59%, sentences: 91.06%P/93.59%R/92.31%
Epoch 40, logprob: -4.5490e+03, training acc: 99.67%, heldout tokens: 99.68%P/99.58%R/99.63%, sentences: 89.63%P/93.87%R/91.70%
Epoch 41, logprob: -4.7259e+03, training acc: 99.65%, heldout tokens: 99.51%P/99.45%R/99.48%, sentences: 85.19%P/91.36%R/88.17%
Epoch 42, logprob: -4.5488e+03, training acc: 99.66%, heldout tokens: 99.67%P/99.40%R/99.54%, sentences: 82.75%P/89.55%R/86.02%
Epoch 43, logprob: -4.7926e+03, training acc: 99.65%, heldout tokens: 99.62%P/99.63%R/99.62%, sentences: 85.90%P/91.64%R/88.68%
Epoch 44, logprob: -4.5654e+03, training acc: 99.66%, heldout tokens: 99.77%P/99.69%R/99.73%, sentences: 89.85%P/93.73%R/91.75%
Epoch 45, logprob: -4.6306e+03, training acc: 99.66%, heldout tokens: 99.70%P/99.51%R/99.61%, sentences: 86.69%P/91.64%R/89.10%
Epoch 46, logprob: -4.5401e+03, training acc: 99.66%, heldout tokens: 99.76%P/99.64%R/99.70%, sentences: 85.23%P/91.64%R/88.32%
